date,gmv,orders,sessions,marketing_spend,is_promo_active,day_of_week,day_of_year,week_of_year,month,year
2022-06-26,821679,2124,85652,41226,0,6,177,25,6,2022
2022-06-27,639072,1946,69430,31154,0,0,178,26,6,2022
2022-06-28,881507,2595,90654,43255,1,1,179,26,6,2022
2022-06-29,691215,2166,68742,25048,0,2,180,26,6,2022
2022-06-30,794801,2279,66445,29229,0,3,181,26,6,2022
2022-07-01,807185,2461,88548,36254,0,4,182,26,7,2022
2022-07-02,894470,2800,86358,33596,0,5,183,26,7,2022
2022-07-03,775502,2277,86825,40993,0,6,184,26,7,2022
2022-07-04,588353,2126,60124,29444,0,0,185,27,7,2022
2022-07-05,691195,2165,71162,35064,0,1,186,27,7,2022
2022-07-06,661383,2390,74003,32551,0,2,187,27,7,2022
2022-07-07,777277,2182,82067,33083,0,3,188,27,7,2022
2022-07-08,770273,2463,87655,34758,0,4,189,27,7,2022
2022-07-09,945083,2865,91767,39081,0,5,190,27,7,2022
2022-07-10,752538,2513,73269,33671,0,6,191,27,7,2022
2022-07-11,651461,2048,75503,32029,0,0,192,28,7,2022
2022-07-12,657932,2064,69047,29636,0,1,193,28,7,2022
2022-07-13,691339,2300,73755,30526,0,2,194,28,7,2022
2022-07-14,795390,2132,84764,35178,0,3,195,28,7,2022
2022-07-15,824886,2367,101769,39887,0,4,196,28,7,2022
2022-07-16,887489,2556,83772,42722,0,5,197,28,7,2022
2022-07-17,764473,2180,76860,40360,0,6,198,28,7,2022
2022-07-18,648841,2092,69733,32726,0,0,199,29,7,2022
2022-07-19,642066,2097,76308,32357,0,1,200,29,7,2022
2022-07-20,727928,2521,77558,26469,0,2,201,29,7,2022
2022-07-21,733250,2423,80963,34896,0,3,202,29,7,2022
2022-07-22,813793,2378,90880,38274,0,4,203,29,7,2022
2022-07-23,882154,2726,101966,36313,0,5,204,29,7,2022
2022-07-24,785356,2209,89658,35555,0,6,205,29,7,2022
2022-07-25,658350,2147,62136,28073,0,0,206,30,7,2022
2022-07-26,636516,2277,60998,30968,0,1,207,30,7,2022
2022-07-27,688335,2251,77281,29251,0,2,208,30,7,2022
2022-07-28,725259,2270,79551,34496,0,3,209,30,7,2022
2022-07-29,756241,2601,84306,37275,0,4,210,30,7,2022
2022-07-30,829021,2685,95964,30112,0,5,211,30,7,2022
2022-07-31,781441,2357,83742,39872,0,6,212,30,7,2022
2022-08-01,639434,2216,70940,27507,0,0,213,31,8,2022
2022-08-02,634761,2218,84306,24683,0,1,214,31,8,2022
2022-08-03,762284,2246,86802,31745,0,2,215,31,8,2022
2022-08-04,741704,2423,73951,37778,0,3,216,31,8,2022
2022-08-05,816599,2405,91494,39872,0,4,217,31,8,2022
2022-08-06,895932,2666,106068,40684,0,5,218,31,8,2022
2022-08-07,737744,2452,76789,30692,0,6,219,31,8,2022
2022-08-08,655672,2303,66056,29826,0,0,220,32,8,2022
2022-08-09,686346,2472,71698,29615,0,1,221,32,8,2022
2022-08-10,952222,2910,98911,46752,1,2,222,32,8,2022
2022-08-11,731948,2292,67385,30256,0,3,223,32,8,2022
2022-08-12,843633,2405,94796,32025,0,4,224,32,8,2022
2022-08-13,887075,2558,99560,42148,0,5,225,32,8,2022
2022-08-14,773875,2216,84670,35000,0,6,226,32,8,2022
2022-08-15,649276,1976,79177,29783,0,0,227,33,8,2022
2022-08-16,657310,2233,79330,31478,0,1,228,33,8,2022
2022-08-17,758178,2327,72327,31389,0,2,229,33,8,2022
2022-08-18,680545,2199,73996,31908,0,3,230,33,8,2022
2022-08-19,871777,2460,87915,39478,0,4,231,33,8,2022
2022-08-20,921806,2661,101700,33198,0,5,232,33,8,2022
2022-08-21,824353,2637,101951,33227,0,6,233,33,8,2022
2022-08-22,625011,2311,76422,33442,0,0,234,34,8,2022
2022-08-23,661844,2402,70970,29811,0,1,235,34,8,2022
2022-08-24,709119,2127,71031,30522,0,2,236,34,8,2022
2022-08-25,717705,2217,92265,30041,0,3,237,34,8,2022
2022-08-26,737732,2363,75651,41018,0,4,238,34,8,2022
2022-08-27,1017771,3396,110871,49605,1,5,239,34,8,2022
2022-08-28,647956,2377,82289,31092,0,6,240,34,8,2022
2022-08-29,641571,2301,71544,26874,0,0,241,35,8,2022
2022-08-30,623684,2133,66607,27215,0,1,242,35,8,2022
2022-08-31,601111,2382,74689,36456,0,2,243,35,8,2022
2022-09-01,712931,2256,81349,34101,0,3,244,35,9,2022
2022-09-02,801884,2504,78898,39310,0,4,245,35,9,2022
2022-09-03,876974,2674,88225,36353,0,5,246,35,9,2022
2022-09-04,753149,2349,84750,31241,0,6,247,35,9,2022
2022-09-05,595914,2382,64159,28191,0,0,248,36,9,2022
2022-09-06,636242,2386,83652,31835,0,1,249,36,9,2022
2022-09-07,713676,2190,79006,29547,0,2,250,36,9,2022
2022-09-08,696394,2141,79708,34144,0,3,251,36,9,2022
2022-09-09,734745,2503,83571,35972,0,4,252,36,9,2022
2022-09-10,842400,2534,100689,37629,0,5,253,36,9,2022
2022-09-11,763647,2365,93597,35809,0,6,254,36,9,2022
2022-09-12,590369,2116,64717,29617,0,0,255,37,9,2022
2022-09-13,609069,2250,75870,30677,0,1,256,37,9,2022
2022-09-14,628804,2320,85831,31404,0,2,257,37,9,2022
2022-09-15,758021,2342,76160,28956,0,3,258,37,9,2022
2022-09-16,766519,2661,83952,36659,0,4,259,37,9,2022
2022-09-17,820489,2418,77549,37865,0,5,260,37,9,2022
2022-09-18,714947,2338,79715,30902,0,6,261,37,9,2022
2022-09-19,545752,2288,57114,26204,0,0,262,38,9,2022
2022-09-20,585213,2353,72179,30790,0,1,263,38,9,2022
2022-09-21,697906,2380,79198,29872,0,2,264,38,9,2022
2022-09-22,701498,2330,73205,29383,0,3,265,38,9,2022
2022-09-23,757364,2570,92309,38311,0,4,266,38,9,2022
2022-09-24,722088,2829,83326,38282,0,5,267,38,9,2022
2022-09-25,703172,2424,75193,33469,0,6,268,38,9,2022
2022-09-26,553140,2263,67040,29312,0,0,269,39,9,2022
2022-09-27,583115,2224,68494,31342,0,1,270,39,9,2022
2022-09-28,607622,2137,72631,30862,0,2,271,39,9,2022
2022-09-29,696384,2227,84829,33828,0,3,272,39,9,2022
2022-09-30,986510,3286,109980,58727,1,4,273,39,9,2022
2022-10-01,854081,2658,109637,41066,0,5,274,39,10,2022
2022-10-02,755384,2454,88564,33425,0,6,275,39,10,2022
2022-10-03,581763,2155,66495,25029,0,0,276,40,10,2022
2022-10-04,577453,2061,80738,29345,0,1,277,40,10,2022
2022-10-05,601430,2175,61373,30052,0,2,278,40,10,2022
2022-10-06,597465,2308,73872,31240,0,3,279,40,10,2022
2022-10-07,723841,2206,83821,32528,0,4,280,40,10,2022
2022-10-08,752959,2493,92123,45595,0,5,281,40,10,2022
2022-10-09,716625,2295,81495,36486,0,6,282,40,10,2022
2022-10-10,604045,2229,66622,26208,0,0,283,41,10,2022
2022-10-11,633193,2146,57209,26627,0,1,284,41,10,2022
2022-10-12,584034,2402,70905,29861,0,2,285,41,10,2022
2022-10-13,648715,2203,83376,32712,0,3,286,41,10,2022
2022-10-14,687113,2478,82792,34958,0,4,287,41,10,2022
2022-10-15,783870,2804,92908,30631,0,5,288,41,10,2022
2022-10-16,718892,2324,85549,29500,0,6,289,41,10,2022
2022-10-17,591879,2211,61694,22405,0,0,290,42,10,2022
2022-10-18,568402,2280,66735,25736,0,1,291,42,10,2022
2022-10-19,601464,2159,72793,30537,0,2,292,42,10,2022
2022-10-20,633769,2315,87196,34960,0,3,293,42,10,2022
2022-10-21,689629,2512,75286,34736,0,4,294,42,10,2022
2022-10-22,896130,3117,99202,45473,1,5,295,42,10,2022
2022-10-23,665518,2210,69647,28202,0,6,296,42,10,2022
2022-10-24,516933,2059,68606,28996,0,0,297,43,10,2022
2022-10-25,593749,1992,64747,25126,0,1,298,43,10,2022
2022-10-26,627496,2455,68708,36523,0,2,299,43,10,2022
2022-10-27,575374,2308,67459,30321,0,3,300,43,10,2022
2022-10-28,690868,2411,87169,35628,0,4,301,43,10,2022
2022-10-29,733036,2526,94355,35236,0,5,302,43,10,2022
2022-10-30,618123,2271,80674,36940,0,6,303,43,10,2022
2022-10-31,559913,2088,52838,27804,0,0,304,44,10,2022
2022-11-01,550888,2315,69082,30237,0,1,305,44,11,2022
2022-11-02,641274,2209,78349,29732,0,2,306,44,11,2022
2022-11-03,592622,2379,77659,29188,0,3,307,44,11,2022
2022-11-04,685619,2548,87331,32777,0,4,308,44,11,2022
2022-11-05,737490,2828,93705,40641,0,5,309,44,11,2022
2022-11-06,630166,2285,78748,30386,0,6,310,44,11,2022
2022-11-07,536439,2226,64465,21947,0,0,311,45,11,2022
2022-11-08,570749,2125,64319,28108,0,1,312,45,11,2022
2022-11-09,592571,2101,71243,32558,0,2,313,45,11,2022
2022-11-10,601896,2400,82426,26343,0,3,314,45,11,2022
2022-11-11,684000,2345,91197,40779,0,4,315,45,11,2022
2022-11-12,686707,2810,96816,38442,0,5,316,45,11,2022
2022-11-13,600360,2487,76732,30746,0,6,317,45,11,2022
2022-11-14,631217,2485,75939,37985,1,0,318,46,11,2022
2022-11-15,545490,2222,64026,24688,0,1,319,46,11,2022
2022-11-16,563729,2469,77589,29347,0,2,320,46,11,2022
2022-11-17,621260,2435,80862,36010,0,3,321,46,11,2022
2022-11-18,633611,2492,88216,30882,0,4,322,46,11,2022
2022-11-19,683413,2536,90914,37529,0,5,323,46,11,2022
2022-11-20,605810,2614,79202,37104,0,6,324,46,11,2022
2022-11-21,513567,2045,59979,28833,0,0,325,47,11,2022
2022-11-22,536225,2195,61411,31591,0,1,326,47,11,2022
2022-11-23,578756,2200,70106,28395,0,2,327,47,11,2022
2022-11-24,725905,2693,83954,40578,1,3,328,47,11,2022
2022-11-25,662502,2578,87289,34620,0,4,329,47,11,2022
2022-11-26,728159,2617,87525,36661,0,5,330,47,11,2022
2022-11-27,614891,2386,68482,28959,0,6,331,47,11,2022
2022-11-28,488366,2137,68936,28864,0,0,332,48,11,2022
2022-11-29,525687,2252,60174,28267,0,1,333,48,11,2022
2022-11-30,561352,2162,67944,29456,0,2,334,48,11,2022
2022-12-01,624563,2205,77607,28078,0,3,335,48,12,2022
2022-12-02,643576,2586,81661,36821,0,4,336,48,12,2022
2022-12-03,632084,2766,100102,34493,0,5,337,48,12,2022
2022-12-04,670227,2173,80407,31378,0,6,338,48,12,2022
2022-12-05,483153,2239,62459,23260,0,0,339,49,12,2022
2022-12-06,501977,2265,70421,28781,0,1,340,49,12,2022
2022-12-07,596884,2275,73850,31452,0,2,341,49,12,2022
2022-12-08,574150,2530,83647,36107,0,3,342,49,12,2022
2022-12-09,709409,3003,92378,63421,1,4,343,49,12,2022
2022-12-10,656722,2553,85009,37702,0,5,344,49,12,2022
2022-12-11,544221,2550,88193,31105,0,6,345,49,12,2022
2022-12-12,473352,2134,57497,28343,0,0,346,50,12,2022
2022-12-13,507193,2352,63760,28811,0,1,347,50,12,2022
2022-12-14,522760,2436,84188,25639,0,2,348,50,12,2022
2022-12-15,530175,2374,83524,31246,0,3,349,50,12,2022
2022-12-16,626196,2658,78239,32987,0,4,350,50,12,2022
2022-12-17,703173,2973,91469,39637,0,5,351,50,12,2022
2022-12-18,618931,2145,87536,33817,0,6,352,50,12,2022
2022-12-19,288006,1779,36227,24415,0,0,353,51,12,2022
2022-12-20,500614,2262,73055,31414,0,1,354,51,12,2022
2022-12-21,508631,2146,70289,32648,0,2,355,51,12,2022
2022-12-22,584466,2393,78069,26450,0,3,356,51,12,2022
2022-12-23,587627,2582,79276,35748,0,4,357,51,12,2022
2022-12-24,667301,2784,94851,36643,0,5,358,51,12,2022
2022-12-25,592910,2253,90139,36174,0,6,359,51,12,2022
2022-12-26,496008,2230,65574,29787,0,0,360,52,12,2022
2022-12-27,456824,2502,88689,29320,0,1,361,52,12,2022
2022-12-28,549709,2425,75370,27548,0,2,362,52,12,2022
2022-12-29,566278,2394,85367,27500,0,3,363,52,12,2022
2022-12-30,625304,2619,89833,30666,0,4,364,52,12,2022
2022-12-31,633186,2987,90555,41173,0,5,365,52,12,2022
2023-01-01,585514,2386,79776,33152,0,6,1,52,1,2023
2023-01-02,503473,2463,72695,29798,0,0,2,1,1,2023
2023-01-03,750396,2885,102038,30683,0,1,3,1,1,2023
2023-01-04,524842,2363,86139,29033,0,2,4,1,1,2023
2023-01-05,554742,2523,73929,29618,0,3,5,1,1,2023
2023-01-06,678321,2873,88610,35488,0,4,6,1,1,2023
2023-01-07,648196,2824,85614,42118,0,5,7,1,1,2023
2023-01-08,578949,2817,87129,33597,0,6,8,1,1,2023
2023-01-09,641785,2692,86347,42603,1,0,9,2,1,2023
2023-01-10,568000,2379,75116,30689,0,1,10,2,1,2023
2023-01-11,695084,2967,84938,53306,1,2,11,2,1,2023
2023-01-12,592836,2613,81684,38610,0,3,12,2,1,2023
2023-01-13,665061,2887,94854,36463,0,4,13,2,1,2023
2023-01-14,634366,3068,91288,38673,0,5,14,2,1,2023
2023-01-15,570835,2748,93085,35789,0,6,15,2,1,2023
2023-01-16,489463,2197,59231,23870,0,0,16,3,1,2023
2023-01-17,616498,3098,93083,42368,1,1,17,3,1,2023
2023-01-18,539952,2597,74461,33468,0,2,18,3,1,2023
2023-01-19,548789,2442,77921,29770,0,3,19,3,1,2023
2023-01-20,608968,2637,100576,34194,0,4,20,3,1,2023
2023-01-21,716603,3050,90488,38986,0,5,21,3,1,2023
2023-01-22,586400,2770,91063,35796,0,6,22,3,1,2023
2023-01-23,533796,2584,67427,30442,0,0,23,4,1,2023
2023-01-24,541366,2362,79552,29644,0,1,24,4,1,2023
2023-01-25,597268,2893,76689,27738,0,2,25,4,1,2023
2023-01-26,598169,2508,71386,38387,0,3,26,4,1,2023
2023-01-27,626415,2940,102179,38362,0,4,27,4,1,2023
2023-01-28,711069,3207,92595,42210,0,5,28,4,1,2023
2023-01-29,714359,2637,91594,34605,0,6,29,4,1,2023
2023-01-30,550423,2552,78300,26041,0,0,30,5,1,2023
2023-01-31,512321,2599,86816,30773,0,1,31,5,1,2023
2023-02-01,571040,2816,89660,32341,0,2,32,5,2,2023
2023-02-02,552536,2839,89329,32256,0,3,33,5,2,2023
2023-02-03,728802,2939,84106,32963,0,4,34,5,2,2023
2023-02-04,909590,4317,119962,43732,0,5,35,5,2,2023
2023-02-05,618783,3084,95021,28367,0,6,36,5,2,2023
2023-02-06,495676,2865,66005,26278,0,0,37,6,2,2023
2023-02-07,606170,2610,90202,31840,0,1,38,6,2,2023
2023-02-08,603409,2855,88271,28976,0,2,39,6,2,2023
2023-02-09,640852,2823,101751,42114,0,3,40,6,2,2023
2023-02-10,690326,2831,121727,44519,0,4,41,6,2,2023
2023-02-11,741065,3578,101885,34340,0,5,42,6,2,2023
2023-02-12,653280,2731,103440,39228,0,6,43,6,2,2023
2023-02-13,551573,2743,79562,32983,0,0,44,7,2,2023
2023-02-14,554363,2814,75169,32127,0,1,45,7,2,2023
2023-02-15,624140,2992,97288,35661,0,2,46,7,2,2023
2023-02-16,775649,3699,120817,52060,1,3,47,7,2,2023
2023-02-17,643819,2922,104528,38103,0,4,48,7,2,2023
2023-02-18,828841,3780,117493,48085,0,5,49,7,2,2023
2023-02-19,591125,2830,87818,31824,0,6,50,7,2,2023
2023-02-20,581398,2710,90378,30287,0,0,51,8,2,2023
2023-02-21,635724,2908,90292,33094,0,1,52,8,2,2023
2023-02-22,641539,2918,87044,29654,0,2,53,8,2,2023
2023-02-23,663280,3107,86809,35379,0,3,54,8,2,2023
2023-02-24,726667,3199,116174,40398,0,4,55,8,2,2023
2023-02-25,794308,3690,118467,50108,0,5,56,8,2,2023
2023-02-26,659371,3360,117103,41183,0,6,57,8,2,2023
2023-02-27,587115,2863,80298,29295,0,0,58,9,2,2023
2023-02-28,626657,2989,83070,31819,0,1,59,9,2,2023
2023-03-01,617275,3010,97478,39800,0,2,60,9,3,2023
2023-03-02,691889,2900,93811,36227,0,3,61,9,3,2023
2023-03-03,772238,3596,97046,34531,0,4,62,9,3,2023
2023-03-04,801895,3854,115105,50453,0,5,63,9,3,2023
2023-03-05,694997,3044,100201,44636,0,6,64,9,3,2023
2023-03-06,587289,2874,80740,32260,0,0,65,10,3,2023
2023-03-07,628330,2991,108221,36057,0,1,66,10,3,2023
2023-03-08,714214,3117,110549,32875,0,2,67,10,3,2023
2023-03-09,662667,3334,112754,36281,0,3,68,10,3,2023
2023-03-10,794549,3411,116621,40025,0,4,69,10,3,2023
